448.3,155,257.4,246.7,250.6,478.7,728.5,750.6,412.4,237,812.3,386.7,566.3,166.2,181.6,731.3,574.8,0,485,228.6,481.6,521.5,11.6,456.7,464,351,485.1,858.3,526.5
231.3,640,268.4,257.7,735.6,261.7,511.5,533.6,423.4,248,595.3,169.7,349.3,651.2,462.4,514.3,357.8,485,0,602.4,622.4,304.5,496.6,239.7,247,134,268.1,641.3,309.5
565.7,277.2,334,344.7,416,596.1,810,868,489,354.4,929.7,504.1,683.7,266,140,848.7,692.2,228.6,602.4,0,440,638.9,217,574.1,581.4,468.4,602.5,975.7,643.9
407.8,636.6,354,364.7,709,378.2,520,693.3,199,374.4,755,469.4,509,647.8,300,674,517.5,481.6,622.4,440,0,359,470,399.4,601.4,488.4,371,801,469.2
73.2,676.5,304.9,294.2,772.1,43.6,207,358.7,160,284.5,420.4,134.8,174.4,687.7,498.9,339.4,182.9,521.5,304.5,638.9,359,0,533.1,64.8,283.5,170.5,36.4,466.4,134.6
459.9,166.6,269,258.3,239,490.3,740.1,762.2,424,248.6,823.9,398.3,577.9,177.8,170,742.9,586.4,11.6,496.6,217,470,533.1,0,468.3,475.6,362.6,496.7,869.9,538.1
8.4,611.7,240.1,229.4,707.3,22,271.8,293.9,200.4,219.7,355.6,70,109.6,622.9,434.1,274.6,118.1,456.7,239.7,574.1,399.4,64.8,468.3,0,218.7,105.7,28.4,401.6,69.8
210.3,619,247.4,236.7,714.6,240.7,490.5,512.6,402.4,227,574.3,148.7,328.3,630.2,441.4,493.3,336.8,464,247,581.4,601.4,283.5,475.6,218.7,0,113,247.1,620.3,288.5
97.3,506,134.4,123.7,601.6,127.7,377.5,399.6,289.4,114,461.3,35.7,215.3,517.2,328.4,380.3,223.8,351,134,468.4,488.4,170.5,362.6,105.7,113,0,134.1,507.3,175.5
36.8,640.1,268.5,257.8,735.7,7.2,243.4,322.3,172,248.1,384,98.4,138,651.3,462.5,303,146.5,485.1,268.1,602.5,371,36.4,496.7,28.4,247.1,134.1,0,430,98.2
410,1013.3,641.7,631,1108.9,423.6,433.3,146.3,602,621.3,46,471.6,292,1024.5,835.7,127,300.5,858.3,641.3,975.7,801,466.4,869.9,401.6,620.3,507.3,430,0,331.8
78.2,681.5,309.9,299.2,777.1,91.8,249.3,224.1,270.2,289.5,285.8,139.8,39.8,692.7,503.9,204.8,48.3,526.5,309.5,643.9,469.2,134.6,538.1,69.8,288.5,175.5,98.2,331.8,0
